media_cinza_cafe,R_medio_cafe,G_medio_cafe,B_medio_cafe,R_std_cafe,G_std_cafe,B_std_cafe,media_cinza_folha,Agtron
42.28,32.884,39.886,50.622,22.524,24.581,26.819,237.43,escuro
42.719,32.733,39.496,52.82,20.287,22.685,25.107,238.476,escuro
33.396,31.07,32.853,35.419,28.894,31.335,32.863,240.886,escuro
48.726,32.773,44.507,63.239,19.979,23.562,26.979,237.43,escuro
54.848,34.966,49.467,73.167,17.976,21.618,25.362,238.476,escuro
48.108,33.847,43.978,61.753,17.209,20.459,24.004,240.886,escuro
52.328,32.446,47.192,70.122,17.609,23.025,28.746,237.43,medio
67.749,36.698,60.278,94.329,17.987,23.934,30.188,238.476,medio
56.095,35.019,50.372,75.481,17.013,22.015,27.09,240.886,medio
61.07,35.42,54.872,83.161,18.461,24.752,29.412,237.43,medio
71.225,35.898,63.129,100.629,17.429,23.23,29.231,238.476,medio
65.882,35.869,58.576,91.719,19.343,25.701,30.256,240.886,medio
66.408,37.253,60.843,88.529,30.829,33.909,34.799,237.43,claro
77.565,36.522,68.82,110.403,18.586,26.008,33.1,238.476,claro
73.166,35.56,66.066,101.449,16.095,22.562,27.741,240.886,claro
64.346,34.097,58.699,87.049,22.024,27.566,31.666,237.43,claro
80.955,34.729,71.967,116.217,21.823,31.125,39.788,238.476,claro
75.234,34.126,67.196,106.696,18.873,28.142,36.409,240.886,claro
37.924,29.802,35.861,45.19,15.564,17.753,21.141,173.5,escuro
38.459,29.455,36.193,46.461,14.672,16.482,19.074,137.851,escuro
28.504,26.924,28.302,29.509,15.535,16.438,17.506,137.851,escuro
43.301,29.162,39.707,55.892,14.161,17.989,22.967,173.5,escuro
47.045,28.941,43.337,61.302,13.919,17.717,21.315,137.851,escuro
43.238,30.917,40.396,53.688,13.305,16.27,20.182,137.851,escuro
47.629,28.857,43.298,63.427,13.9,19.852,26.581,173.5,medio
60.418,31.706,55.528,81.038,15.005,21.6,27.286,137.851,medio
46.856,28.417,42.93,61.693,13.078,18.18,23.086,137.851,medio
53.627,30.633,48.334,72.951,13.68,20.449,26.481,173.5,medio
64.344,32.306,59.067,86.985,14.601,21.195,26.945,137.851,medio
60.483,31.492,54.696,82.961,14.677,21.703,27.55,137.851,medio
58.829,28.716,53.924,79.971,15.971,23.422,29.013,173.5,claro
69.064,30.961,63.04,95.385,15.751,23.175,29.616,137.851,claro
64.489,28.628,59.051,88.871,13.255,20.016,25.538,137.851,claro
63.088,31.26,57.94,85.381,14.723,22.629,28.763,173.5,claro
77.741,34.604,71.039,107.328,16.982,26.09,33.005,137.851,claro
39.991,30.364,37.36,48.838,22.964,25.844,29.168,203.505,escuro
41.159,31.502,38.163,50.714,25.068,28.217,31.772,202.606,escuro
34.817,32.571,34.174,36.985,33.295,35.769,37.64,201.939,escuro
49.822,32.184,45.193,65.643,22.645,27.326,32.432,203.505,escuro
52.223,32.444,47.428,69.172,21.11,26.131,31.09,202.606,escuro
45.423,32.288,41.584,57.961,21.279,25.321,29.91,201.939,escuro
55.544,31.428,49.949,75.717,21.003,29.527,36.981,203.505,medio
66.253,34.934,59.785,90.891,21.753,30.178,36.575,202.606,medio
51.749,31.328,46.569,69.705,20.671,27.403,33.829,201.939,medio
60.391,31.462,54.073,83.81,21.518,30.717,36.643,203.505,medio
66.898,32.962,60.239,92.899,20.149,28.604,35.042,202.606,medio
61.648,31.002,54.766,86.834,21.403,30.219,36.659,201.939,medio
64.866,33.227,59.403,87.63,22.347,29.925,34.021,203.505,claro
70.305,32.143,63.631,97.952,19.994,29.081,34.951,202.606,claro
66.217,29.842,59.944,92.392,17.592,26.12,31.882,201.939,claro
65.664,30.974,59.75,90.482,21.956,31.499,37.025,203.505,claro
83.421,36.467,76.379,115.128,21.706,31.845,36.474,202.606,claro
73.871,32.806,67.008,102.98,20.307,31.053,36.898,201.939,claro
39.28,30.625,36.969,47.146,21.441,24.43,28.3,200.137,escuro
40.208,32.125,37.725,48.178,22.759,25.718,29.698,202.964,escuro
36.969,35.537,36.434,38.635,30.544,32.208,33.514,204.31,escuro
47.391,31.822,43.396,61.2,18.675,23.612,29.707,200.137,escuro
46.615,30.795,42.725,60.299,18.425,23.186,28.571,202.964,escuro
41.775,30.796,38.508,52.382,18.223,22.239,27.699,204.31,escuro
54.133,32.323,49.165,72.204,19.423,27.909,36.138,200.137,medio
61.596,34.645,56.216,82.434,19.783,28.833,36.34,202.964,medio
48.524,31.178,44.039,63.938,18.438,25.15,32.319,204.31,medio
60.697,33.363,54.887,82.514,20.76,30.012,36.602,200.137,medio
64.724,34.424,59.229,87.062,18.7,27.706,34.834,202.964,medio
59.952,31.566,53.433,83.568,18.644,27.738,35.471,204.31,medio
66.93,35.719,61.794,88.894,21.877,30.831,36.277,200.137,claro
70.497,34.318,64.577,95.921,18.455,28.749,36.034,202.964,claro
67.679,32.752,61.802,92.529,16.965,26.41,32.886,204.31,claro
67.726,33.626,62.155,91.652,21.452,32.339,38.848,200.137,claro
79.713,35.093,73.287,109.355,19.098,30.586,36.527,202.964,claro
74.674,34.918,67.642,103.617,19.432,30.669,37.524,204.31,claro
41.677,29.899,40.239,48.874,19.359,18.473,19.112,168.185,escuro
45.123,27.945,42.315,57.153,17.022,17.999,19.2,168.185,escuro
53.819,30.951,50.072,69.938,19.661,21.625,23.295,168.185,medio
58.904,32.129,54.476,77.822,17.028,20.269,21.843,168.185,medio
65.864,34.055,61.932,85.701,23.815,24.639,24.932,168.185,claro
67.211,33.798,64.023,86.207,17.986,21.182,22.017,168.185,claro
26.926,15.541,23.323,38.329,9.707,12.671,17.461,155.274,escuro
22.965,15.206,20.853,30.077,9.829,11.303,14.356,155.274,escuro
26.926,15.541,23.323,38.329,9.707,12.671,17.461,155.274,escuro
35.643,18.124,30.653,52.116,11.547,17.41,23.883,155.274,medio
41.115,19.928,34.809,61.57,13.002,18.777,24.86,155.274,medio
45.533,21.921,39.737,65.898,15.806,20.95,25.592,155.274,claro
46.535,20.071,40.498,68.458,13.148,20.286,25.449,155.274,claro
18.402,13.547,15.282,26.355,20.612,20.643,23.301,171.274,escuro
16.575,11.591,13.517,24.433,16.953,17.187,20.056,171.274,escuro
18.408,13.433,15.427,26.155,19.274,19.665,22.999,171.274,escuro
16.679,12.174,13.829,23.945,18.468,18.716,22.047,171.274,escuro
19.222,14.053,15.969,27.519,20.362,20.631,23.875,171.274,escuro
33.209,17.956,26.239,52.688,18.541,19.859,23.041,172.087,escuro
36.551,19.085,28.82,58.367,17.907,19.911,24.053,172.087,escuro
35.222,18.244,27.598,56.63,16.67,18.981,22.813,172.087,escuro
33.649,17.363,26.255,54.353,19.414,20.32,22.786,172.087,escuro
28.948,16.519,23.055,45.211,14.187,15.582,18.477,173.473,escuro
29.055,16.901,23.252,45.072,15.337,16.475,19.477,173.473,escuro
26.404,14.738,20.866,41.693,12.76,13.962,17.122,173.473,escuro
27.815,16.445,22.252,43.004,14.998,15.619,17.865,173.473,escuro
38.033,19.78,29.734,61.252,16.272,18.9,23.259,172.699,escuro
36.18,18.289,28.369,58.302,15.463,19.421,24.745,172.699,escuro
39.82,20.166,31.255,64.099,16.49,19.596,24.028,172.699,escuro
33.307,17.226,25.664,54.414,14.887,17.421,22.131,172.699,escuro
52.096,23.712,41.373,83.961,16.48,21.62,27.638,172.078,medio
49.185,23.032,39.061,79.004,15.792,21.389,28.105,172.078,medio
49.916,23.786,39.551,80.209,16.3,20.887,26.618,172.078,medio
48.269,22.471,38.129,77.984,15.449,19.984,25.691,172.078,medio
49.258,23.719,39.411,78.297,18.366,23.343,28.709,173.105,medio
44.527,21.402,35.025,71.969,15.936,21.021,26.773,173.105,medio
42.341,19.668,33.134,69.039,14.443,19.814,25.798,173.105,medio
46.488,21.324,36.708,75.274,15.851,21.102,27.324,173.105,medio
58.586,24.858,47.234,93.722,16.217,20.865,24.666,172.086,medio
57.728,24.386,46.545,92.377,16.651,21.598,25.211,172.086,medio
56.843,23.931,45.562,91.503,15.529,20.402,24.016,172.086,medio
57.346,26.411,46.145,91.106,20.788,25.59,28.682,172.086,medio
51.807,22.714,40.486,85.096,16.112,21.781,26.84,171.448,medio
56.38,25.539,44.86,90.71,17.676,24.177,28.727,171.448,medio
54.475,24.92,43.241,87.76,17.106,22.783,27.042,171.448,medio
67.805,29.073,55.241,107.157,19.183,24.867,27.839,171.546,claro
70.849,30.568,58.261,110.849,21.586,26.059,27.534,171.546,claro
69.049,28.888,56.599,108.726,18.59,24.345,27.121,171.546,claro
69.283,30.0,56.712,108.881,19.153,24.992,27.84,171.546,claro
67.576,28.001,55.855,105.614,17.513,24.126,28.058,173.083,claro
66.55,27.307,54.989,104.131,16.81,24.653,29.871,173.083,claro
68.886,28.62,57.011,107.483,17.784,25.532,29.666,173.083,claro
68.695,29.215,56.995,106.66,17.523,24.406,28.168,173.083,claro
68.359,28.166,56.502,106.908,17.318,24.584,28.732,171.747,claro
68.031,28.393,56.436,105.854,17.895,24.75,28.59,171.747,claro
61.766,25.145,50.87,97.078,18.232,23.649,26.76,171.747,claro
62.651,25.766,51.35,98.847,18.969,24.118,27.32,171.725,claro
93.74,41.946,80.496,139.387,22.548,31.152,33.539,170.41,claro
85.751,36.236,72.925,129.738,20.681,30.114,33.817,170.41,claro
75.928,31.905,63.507,117.031,18.642,27.594,32.898,170.41,claro
85.438,36.746,72.887,128.56,20.702,29.68,33.474,170.41,claro
85.856,35.954,72.876,130.285,20.319,29.528,33.033,170.41,claro
85.843,37.367,73.206,129.049,21.375,30.995,35.044,170.41,claro
87.298,37.365,74.398,131.559,20.488,29.259,33.71,170.41,claro
30.739,26.029,28.033,37.849,28.414,28.834,31.071,187.276,escuro
26.875,23.567,24.589,32.616,27.223,27.505,29.557,187.276,escuro
29.39,24.72,26.708,36.444,27.846,28.222,30.604,187.276,escuro
28.786,24.578,26.145,35.574,27.351,27.389,29.373,187.276,escuro
37.595,29.985,33.813,47.892,28.178,28.089,28.387,184.781,escuro
35.396,27.848,31.623,45.649,26.462,26.638,26.979,184.781,escuro
34.723,27.365,31.006,44.77,25.826,26.113,26.891,184.781,escuro
26.177,21.684,24.679,30.864,21.99,22.643,24.165,160.105,escuro
26.464,21.868,24.857,31.385,22.991,23.378,24.662,160.105,escuro
26.304,19.426,24.575,32.304,20.737,22.056,23.76,160.105,escuro
28.302,22.104,26.593,34.041,23.637,24.419,25.744,160.105,escuro
24.75,20.055,23.651,28.683,21.843,22.94,25.054,161.391,escuro
25.448,21.051,24.206,29.564,23.815,24.417,26.203,161.391,escuro
24.847,23.497,23.648,27.734,25.184,24.798,26.111,161.391,escuro
25.028,23.752,23.753,28.051,24.192,24.058,25.948,161.391,escuro
43.58,28.501,38.679,59.029,21.056,23.249,25.241,186.963,escuro
42.45,27.751,37.668,57.508,22.215,24.753,26.541,186.963,escuro
44.224,29.876,39.345,59.345,22.218,24.315,26.068,186.963,escuro
47.441,30.488,42.092,64.474,22.968,25.56,27.368,187.543,escuro
46.556,29.854,41.28,63.339,24.079,25.815,26.954,187.543,escuro
45.211,29.08,40.109,61.452,22.653,24.834,26.361,187.543,escuro
44.893,28.52,39.716,61.38,22.346,24.733,26.264,187.543,escuro
40.406,29.598,37.521,50.174,25.543,28.267,31.225,155.833,escuro
40.817,26.663,37.79,52.182,23.244,27.124,30.713,155.833,escuro
38.493,26.497,35.606,48.747,24.357,27.662,30.756,155.833,escuro
36.508,26.938,33.863,45.326,22.703,25.202,28.392,156.818,escuro
32.602,25.574,30.572,39.231,23.039,25.121,27.771,156.818,escuro
31.511,24.974,29.38,38.149,21.628,23.291,25.874,156.818,escuro
34.097,26.019,31.772,41.704,22.207,24.49,27.404,156.818,escuro
53.895,30.801,47.868,74.511,22.367,26.214,28.876,187.443,medio
59.418,34.907,53.258,80.858,23.763,28.406,32.031,187.443,medio
61.286,37.033,55.137,82.598,24.683,28.565,31.525,187.443,medio
59.571,35.094,53.407,81.0,24.498,28.79,31.927,187.443,medio
42.9,27.751,39.758,54.875,24.865,30.014,34.191,153.858,medio
40.383,26.765,37.433,51.398,24.868,29.769,34.051,153.858,medio
41.993,27.324,39.092,53.305,24.589,30.234,34.741,153.858,medio
45.987,28.782,42.618,59.202,24.878,30.269,34.322,158.767,medio
42.279,26.386,39.141,54.532,24.126,30.558,35.703,158.767,medio
41.053,25.883,37.968,52.922,24.392,30.222,34.702,158.767,medio
43.914,27.681,40.699,56.461,26.032,32.304,37.18,158.767,medio
59.633,31.238,53.464,82.54,23.622,27.943,29.987,187.205,medio
64.772,34.373,58.338,88.979,24.058,28.71,31.263,187.205,medio
64.068,34.172,57.437,88.463,24.229,28.565,30.958,187.205,medio
65.527,35.361,58.962,89.879,24.667,29.525,32.111,187.205,medio
53.762,29.42,49.735,70.949,26.208,34.276,39.267,165.951,medio
54.826,29.802,50.799,72.261,26.545,35.076,40.351,165.951,medio
55.108,29.374,50.963,73.049,25.406,33.482,38.415,165.951,medio
50.409,26.076,45.97,68.419,24.552,33.281,38.778,167.673,medio
51.71,27.632,47.127,69.895,25.553,34.037,39.445,167.673,medio
46.853,23.364,42.5,64.36,22.154,30.364,36.137,167.673,medio
52.015,25.851,47.57,70.718,23.542,32.685,38.171,167.673,medio
51.408,25.386,46.716,70.53,23.221,31.333,36.692,167.673,medio
67.427,33.14,61.63,91.846,23.355,29.36,33.5,188.477,claro
65.031,31.3,59.45,88.799,22.236,26.702,29.031,188.477,claro
67.67,33.181,62.278,91.345,23.285,27.717,30.552,188.477,claro
65.321,32.57,59.529,89.142,23.506,30.332,34.241,187.749,claro
64.798,32.413,58.877,88.746,22.31,27.593,30.507,187.749,claro
63.883,32.46,58.133,87.137,23.258,28.95,32.438,187.749,claro
67.663,33.778,61.872,91.931,22.278,27.931,31.663,187.749,claro
64.64,31.686,58.846,88.562,22.502,28.602,32.29,187.749,claro
55.493,26.713,51.182,74.913,24.361,34.528,40.148,166.569,claro
63.337,30.888,58.684,84.819,27.09,37.817,43.462,166.569,claro
67.489,33.877,62.812,89.475,27.492,38.575,44.58,166.569,claro
58.556,27.548,54.086,79.143,25.055,35.519,40.804,166.569,claro
61.862,29.972,57.297,82.963,26.612,37.276,42.992,167.663,claro
59.866,28.749,55.413,80.465,27.186,39.072,45.511,167.663,claro
61.476,28.242,57.002,82.904,25.763,36.191,41.42,167.663,claro
78.891,39.565,72.697,106.019,25.487,32.252,36.404,189.351,claro
80.486,40.157,74.432,107.705,25.042,31.343,35.462,189.351,claro
80.278,40.34,74.087,107.635,25.011,31.333,35.529,189.351,claro
76.409,37.07,69.913,104.119,24.959,31.86,36.222,189.351,claro
69.297,32.016,64.323,93.278,28.798,40.846,47.091,166.457,claro
65.776,28.865,60.75,89.707,25.564,37.78,43.738,166.457,claro
72.09,32.435,66.803,97.571,26.599,37.917,43.071,166.457,claro
68.805,31.103,63.659,93.282,26.86,38.737,44.658,166.457,claro
30.102,26.084,26.39,38.852,15.936,17.005,21.183,163.66,escuro
29.687,25.177,26.5,37.583,14.925,16.071,20.144,163.66,escuro
31.208,26.527,27.986,39.244,18.232,19.561,23.975,163.66,escuro
30.689,26.19,27.394,38.806,17.598,18.984,23.399,163.66,escuro
29.382,25.364,26.332,36.822,16.476,17.785,21.639,163.66,escuro
25.49,24.207,23.125,30.573,16.983,17.984,21.789,170.716,escuro
24.47,23.333,22.525,28.685,16.891,17.88,21.437,170.716,escuro
24.96,24.233,23.146,28.766,16.875,17.625,20.586,170.716,escuro
25.705,23.387,23.249,31.379,16.795,17.836,22.003,170.716,escuro
25.039,24.241,23.121,29.063,18.047,18.578,21.04,170.716,escuro
25.334,23.482,23.116,30.364,16.689,17.65,21.126,170.716,escuro
25.464,23.396,23.225,30.62,15.854,17.019,21.196,170.716,escuro
25.813,24.029,23.494,31.021,17.276,18.215,21.964,170.716,escuro
36.519,27.553,31.928,48.894,16.557,19.501,25.691,171.124,escuro
36.545,27.11,31.915,49.184,17.092,20.876,27.699,171.124,escuro
34.147,25.043,29.651,46.396,14.589,17.776,24.423,171.124,escuro
36.614,26.457,31.807,49.864,15.953,19.66,26.407,171.124,escuro
36.162,27.119,31.616,48.483,14.906,17.805,23.738,171.124,escuro
38.835,27.854,33.569,53.317,17.365,20.792,27.567,169.738,escuro
37.514,26.54,32.414,51.658,16.189,20.066,26.847,169.738,escuro
40.916,28.29,35.381,56.555,17.282,21.173,28.363,169.738,escuro
39.696,27.588,34.324,54.822,17.401,20.892,27.49,169.738,escuro
38.536,27.053,33.377,53.004,16.377,20.448,27.498,169.738,escuro
39.993,28.054,34.685,54.927,17.453,21.004,27.076,169.738,escuro
49.218,30.408,42.788,68.998,18.719,24.748,31.932,170.261,medio
48.778,30.13,42.214,68.751,18.06,24.245,32.002,170.261,medio
49.11,30.293,42.514,69.205,18.385,24.109,31.492,170.261,medio
46.574,29.231,40.295,65.49,17.885,23.463,31.156,170.261,medio
47.145,29.031,40.733,66.614,17.52,23.353,31.178,170.261,medio
50.326,31.189,43.763,70.478,20.831,27.298,34.635,170.261,medio
50.185,31.055,43.51,70.56,18.396,24.27,31.855,170.261,medio
50.08,30.898,43.51,70.257,19.118,26.354,34.614,170.261,medio
49.556,30.689,43.012,69.583,18.293,24.498,32.304,170.261,medio
47.47,29.038,40.847,67.468,17.595,23.577,31.416,170.261,medio
58.826,33.856,51.297,83.1,21.418,29.214,35.95,170.609,medio
56.331,32.539,48.832,80.104,20.854,28.437,35.441,170.609,medio
55.92,32.345,48.506,79.428,21.038,29.318,37.325,170.609,medio
55.007,32.107,47.909,77.65,20.827,28.649,36.192,170.609,medio
55.256,31.898,47.881,78.613,20.147,27.796,35.609,170.609,medio
56.112,32.723,48.89,79.189,21.068,28.892,36.141,170.609,medio
56.155,32.926,48.731,79.559,21.0,28.52,35.568,170.609,medio
57.379,33.803,50.156,80.522,21.191,29.35,36.244,170.609,medio
57.413,32.91,50.081,81.122,20.972,28.816,36.081,170.609,medio
65.569,34.855,57.781,92.525,21.434,30.379,36.533,171.469,claro
65.283,35.563,58.128,90.627,21.934,31.214,37.361,171.469,claro
65.863,35.512,58.583,91.693,21.855,31.254,37.688,171.469,claro
65.068,35.357,57.885,90.46,22.039,31.57,37.749,171.469,claro
63.608,34.599,56.279,89.022,21.385,30.558,36.834,171.469,claro
66.164,35.879,58.776,92.185,22.277,31.431,37.375,171.469,claro
64.345,34.562,57.22,89.653,21.963,31.948,39.05,171.469,claro
61.726,34.305,54.576,86.186,22.35,31.734,38.473,171.469,claro
65.381,35.43,58.178,90.906,22.073,31.285,37.545,171.469,claro
65.364,35.809,58.262,90.538,22.591,32.159,38.529,171.469,claro
62.782,34.313,55.678,87.558,21.898,31.069,37.428,168.964,claro
64.712,34.57,57.124,91.061,21.984,31.146,37.669,168.964,claro
64.073,34.615,56.596,89.948,21.84,30.884,37.377,168.964,claro
61.78,33.17,54.621,86.711,21.964,31.569,38.657,168.964,claro
63.477,33.736,56.311,88.85,21.89,31.567,38.316,168.964,claro
63.4,33.794,55.855,89.464,22.065,31.272,37.9,168.964,claro
61.389,33.204,54.016,86.576,21.97,31.344,38.628,168.964,claro
