media_cinza_cafe,R_medio_cafe,G_medio_cafe,B_medio_cafe,R_std_cafe,G_std_cafe,B_std_cafe,media_cinza_folha,Agtron
60.757,32.009,53.253,86.419,20.923,29.94,36.765,168.964,claro
63.704,34.638,56.241,89.401,22.83,31.667,37.748,168.964,claro
61.454,32.968,54.136,86.645,20.946,30.075,37.122,168.964,claro
64.343,34.848,57.07,89.833,21.566,29.849,35.453,168.964,claro
67.201,36.166,59.86,93.402,22.28,31.409,36.823,168.964,claro
64.933,35.394,57.65,90.46,22.48,31.085,36.338,168.964,claro
64.682,34.438,57.422,90.433,21.061,29.921,36.295,168.964,claro
74.105,38.979,66.452,102.468,24.587,34.847,39.965,171.483,claro
77.528,41.488,69.785,106.413,26.325,37.34,43.17,171.483,claro
73.94,38.968,66.01,102.786,25.415,36.067,41.683,171.483,claro
71.919,37.694,64.011,100.435,24.985,35.727,41.662,171.483,claro
69.69,36.564,62.02,97.329,24.664,35.937,42.784,171.483,claro
74.912,39.915,67.08,103.569,27.136,38.176,43.906,171.483,claro
69.958,36.818,62.182,97.804,24.343,35.229,41.773,171.483,claro
76.583,40.708,68.58,105.913,25.943,36.318,41.601,171.483,claro
72.838,37.957,64.743,101.968,24.87,35.31,41.075,171.483,claro
76.721,40.113,69.115,105.559,24.705,35.126,40.083,171.483,claro
76.736,39.625,69.191,105.648,24.001,34.01,38.719,171.483,claro
72.139,38.223,64.57,99.886,23.954,33.769,38.979,171.483,claro
30.014,25.286,27.876,35.966,22.352,23.246,24.936,159.319,escuro
26.899,23.033,24.828,32.374,20.154,21.293,23.047,159.319,escuro
25.928,22.276,24.02,31.035,19.837,20.773,22.386,159.319,escuro
29.748,25.569,27.665,35.389,22.656,23.297,24.714,159.319,escuro
27.529,23.18,25.418,33.293,20.183,21.551,23.707,159.319,escuro
27.084,23.008,24.987,32.709,20.284,21.187,22.905,159.319,escuro
30.976,20.622,28.355,40.052,19.512,22.432,24.816,159.319,escuro
30.843,19.818,28.039,40.54,19.375,22.688,25.408,159.319,escuro
31.068,20.07,28.284,40.72,18.232,21.143,23.791,159.319,escuro
30.001,21.623,28.005,37.137,21.823,24.053,26.704,171.038,escuro
26.413,19.283,24.632,32.654,19.933,22.275,24.786,171.038,escuro
26.346,18.944,24.512,32.774,20.077,22.663,25.481,171.038,escuro
26.705,19.205,24.909,33.109,20.157,22.846,25.662,171.038,escuro
27.9,19.872,25.931,34.851,20.745,23.316,26.114,171.038,escuro
27.593,20.403,25.679,34.097,20.434,22.816,25.687,171.038,escuro
26.389,20.637,24.87,31.585,21.745,23.411,25.462,171.038,escuro
40.099,26.686,36.858,51.581,21.087,25.044,28.069,172.396,escuro
36.874,20.763,33.392,49.896,18.137,23.055,26.536,172.396,escuro
37.647,22.067,34.256,50.289,19.065,23.577,26.721,172.396,escuro
37.889,21.54,34.345,51.122,19.292,23.694,26.623,172.396,escuro
37.765,22.561,34.459,50.081,19.688,24.175,27.163,172.396,escuro
39.075,23.662,35.75,51.526,19.874,24.567,28.235,172.396,escuro
35.195,26.808,32.458,43.708,23.011,25.729,28.464,172.396,escuro
36.34,27.951,33.453,45.146,23.781,26.201,28.617,172.396,escuro
36.006,26.516,33.178,45.143,22.451,25.599,28.448,172.396,escuro
35.976,26.248,33.109,45.27,21.77,24.603,26.828,172.396,escuro
38.117,28.79,35.306,47.152,23.582,25.994,28.14,172.396,escuro
40.685,28.236,37.541,51.626,24.288,27.719,30.334,161.017,escuro
39.924,27.779,36.811,50.677,23.668,26.786,29.096,161.017,escuro
37.796,25.96,34.647,48.503,23.653,27.016,29.792,161.017,escuro
38.199,25.101,34.864,49.777,22.348,26.118,29.262,161.017,escuro
42.085,25.067,38.567,55.535,21.925,27.024,30.462,161.017,escuro
40.147,23.214,36.606,53.613,21.477,26.984,30.511,161.017,escuro
39.729,23.117,36.086,53.266,21.338,27.259,31.481,161.017,escuro
39.312,24.248,35.851,51.892,22.571,28.086,32.331,161.017,escuro
40.601,25.076,37.056,53.54,22.948,28.291,32.425,161.017,escuro
48.275,26.935,44.328,64.183,23.97,32.321,37.725,172.955,medio
49.397,27.176,45.284,65.959,23.122,31.262,36.82,172.955,medio
46.473,26.071,42.447,62.19,23.603,31.129,36.394,172.955,medio
47.902,26.896,43.915,63.759,23.959,32.402,38.046,172.955,medio
46.935,26.341,43.025,62.496,23.405,31.17,36.392,172.955,medio
45.856,26.074,42.089,60.82,22.797,30.172,35.346,172.955,medio
45.325,26.265,41.572,59.999,23.403,30.748,35.573,172.955,medio
45.185,25.954,41.457,59.863,23.058,30.581,35.954,172.955,medio
46.542,26.942,42.715,61.564,23.581,30.899,36.041,172.955,medio
45.781,25.679,41.911,61.072,23.053,31.093,36.425,172.955,medio
45.219,26.054,41.521,59.813,23.636,31.449,36.803,172.955,medio
43.048,24.177,39.365,57.504,22.434,30.135,35.671,172.955,medio
46.503,27.145,42.771,61.24,24.068,31.799,37.235,172.955,medio
52.189,24.692,47.19,72.472,21.696,30.837,36.187,168.444,medio
51.712,24.54,46.715,71.858,21.195,29.838,34.904,168.444,medio
54.982,26.711,50.005,75.522,22.854,32.422,38.058,168.444,medio
53.638,25.596,48.583,74.233,22.249,31.613,36.839,168.444,medio
54.347,26.608,49.326,74.75,22.747,31.847,37.17,168.444,medio
53.642,25.649,48.605,74.183,21.656,30.614,36.287,168.444,medio
54.115,26.282,49.168,74.419,22.11,31.443,36.965,168.444,medio
53.198,25.349,48.245,73.522,21.98,30.976,35.786,168.444,medio
55.257,25.849,50.118,76.513,21.444,29.907,34.29,171.802,medio
55.492,26.025,50.475,76.542,21.578,30.539,35.025,171.802,medio
57.219,29.107,52.365,77.436,23.492,31.04,34.477,171.802,medio
57.195,30.335,52.669,76.307,24.054,30.914,33.875,171.802,medio
58.34,28.308,53.177,79.874,22.745,30.718,34.237,171.802,medio
58.9,27.963,53.648,80.958,22.294,30.411,34.083,171.802,medio
57.485,27.65,52.372,78.866,22.717,30.93,34.948,171.802,medio
59.293,28.668,54.244,80.835,22.935,30.874,34.424,171.802,medio
58.412,29.462,53.359,79.333,24.294,32.221,36.132,171.802,medio
59.365,28.684,54.301,80.966,22.327,30.386,33.975,171.802,medio
58.076,27.689,52.939,79.705,22.061,29.907,33.758,171.802,medio
59.079,27.703,53.834,81.302,22.142,30.304,34.112,171.802,medio
58.818,28.695,53.773,80.168,22.472,29.956,33.43,171.802,medio
57.363,27.455,52.303,78.658,22.16,30.614,34.497,171.802,medio
58.958,30.374,54.17,79.215,24.098,31.457,34.703,171.802,medio
58.382,27.38,53.218,80.295,21.832,29.792,33.358,171.802,medio
57.359,27.99,52.445,78.161,22.922,31.087,34.736,171.802,medio
55.992,27.159,51.004,76.738,22.071,29.45,33.062,171.802,medio
60.106,29.32,55.049,81.73,22.606,30.726,34.407,171.802,medio
58.273,27.75,53.112,80.007,22.102,30.404,34.346,171.802,medio
57.633,28.09,52.66,78.625,22.98,30.716,34.457,171.802,medio
65.513,33.351,60.951,86.699,25.754,34.064,37.234,171.475,claro
67.538,31.711,62.942,90.172,24.701,33.635,37.125,171.475,claro
65.563,30.446,60.93,87.998,23.667,33.08,36.726,171.475,claro
66.631,31.515,62.032,88.997,24.998,34.342,37.899,171.475,claro
66.785,32.093,62.183,89.016,26.286,36.143,39.909,171.475,claro
68.202,31.926,63.492,91.234,23.634,32.635,36.083,171.475,claro
66.747,33.222,62.351,88.122,25.719,34.605,37.767,171.475,claro
65.459,30.82,60.871,87.626,24.301,33.866,37.682,171.475,claro
64.356,30.417,59.729,86.339,24.053,33.377,36.721,171.475,claro
67.772,31.856,63.043,90.706,25.868,35.613,39.367,171.475,claro
69.004,31.201,64.161,92.886,24.159,34.393,38.668,171.475,claro
67.771,30.331,62.744,91.884,23.752,33.935,38.54,171.475,claro
68.962,31.864,64.12,92.58,25.471,36.136,40.374,171.475,claro
68.131,30.991,63.151,92.032,24.736,35.046,39.219,171.475,claro
69.161,31.869,64.228,93.033,24.372,34.822,39.212,171.475,claro
65.871,30.153,60.867,89.284,23.935,34.196,39.041,171.475,claro
66.631,30.424,61.706,90.068,24.713,34.6,38.893,171.475,claro
66.071,29.93,61.135,89.504,23.459,33.42,37.665,171.475,claro
68.689,31.731,63.743,92.459,25.047,35.832,40.468,171.475,claro
66.767,30.482,61.829,90.261,24.077,34.756,39.588,171.475,claro
64.607,29.29,59.974,87.147,23.746,34.835,39.754,175.241,claro
68.989,31.868,64.274,92.368,25.808,36.218,40.406,175.241,claro
67.181,30.46,62.526,90.288,24.752,35.408,39.524,175.241,claro
65.499,29.229,60.699,88.736,24.924,35.878,40.705,175.241,claro
67.837,31.434,63.095,90.991,24.65,35.099,39.63,175.241,claro
67.425,30.517,62.811,90.519,23.478,33.608,37.742,175.241,claro
66.455,30.951,61.868,88.959,24.4,34.508,38.428,175.241,claro
66.649,30.141,61.952,89.758,24.124,34.342,38.885,175.241,claro
65.136,29.324,60.524,87.809,24.318,34.535,38.824,175.241,claro
68.959,32.316,64.203,92.224,24.642,35.064,39.154,175.241,claro
66.475,30.241,61.989,89.079,23.9,34.157,38.364,175.241,claro
68.22,31.537,63.545,91.355,24.447,34.81,39.004,175.241,claro
66.653,30.224,61.91,89.823,24.301,34.922,39.378,175.241,claro
65.929,29.916,61.2,88.908,23.689,33.906,38.295,175.241,claro
75.407,32.761,69.939,102.418,26.413,37.317,41.365,174.768,claro
72.968,33.395,67.79,98.208,25.69,36.101,40.313,174.768,claro
77.956,34.523,72.438,105.369,26.452,37.213,40.924,174.768,claro
74.522,33.686,69.541,99.867,25.736,36.165,40.026,174.768,claro
74.708,33.439,69.669,100.336,25.395,35.909,39.96,174.768,claro
77.143,35.044,71.965,103.341,26.11,36.417,39.784,174.768,claro
68.682,35.869,64.348,89.671,27.882,37.376,41.356,174.768,claro
74.085,38.707,69.472,96.556,29.704,38.348,41.198,174.768,claro
65.592,34.056,61.356,85.917,27.177,35.97,39.125,174.768,claro
76.863,43.132,72.486,98.236,31.519,40.414,43.305,174.768,claro
67.855,37.153,63.772,87.559,28.837,37.199,40.751,174.768,claro
73.496,40.378,69.271,94.346,29.545,38.306,41.035,174.768,claro
65.328,35.876,61.284,84.471,28.003,36.217,39.584,174.768,claro
75.327,41.658,71.028,96.527,30.198,38.502,41.136,174.768,claro
68.112,37.277,64.089,87.741,27.99,36.21,39.031,174.768,claro
70.822,38.464,66.458,91.654,28.383,36.353,39.142,174.768,claro
65.548,37.14,61.556,84.192,28.486,36.64,39.884,174.768,claro
71.738,38.331,67.231,93.243,28.241,35.801,38.427,174.768,claro
30.785,26.292,28.057,37.857,24.974,26.564,29.196,196.04,escuro
34.983,26.123,31.101,46.015,23.298,25.172,26.886,196.04,escuro
33.033,26.892,29.986,41.376,25.028,26.827,29.649,196.04,escuro
37.14,27.854,33.16,48.515,23.318,25.034,26.445,196.04,escuro
33.294,27.368,30.244,41.569,24.556,26.543,29.539,196.04,escuro
36.261,27.466,32.425,47.163,23.426,25.104,26.356,196.04,escuro
31.942,26.673,28.949,39.831,24.763,26.382,29.02,196.04,escuro
36.742,27.474,32.72,48.187,24.825,26.475,27.701,196.04,escuro
34.211,29.036,31.338,41.858,26.67,28.34,30.77,196.04,escuro
37.5,28.191,33.575,48.783,23.909,25.786,27.147,196.04,escuro
33.587,28.388,30.707,41.243,26.396,28.075,30.365,196.04,escuro
38.901,29.536,34.972,50.204,24.719,26.524,27.944,196.04,escuro
31.945,27.075,29.15,39.303,24.865,26.352,28.749,196.04,escuro
37.892,29.042,33.928,49.054,24.274,25.799,26.867,196.04,escuro
34.65,29.099,31.719,42.536,25.944,27.713,30.156,196.04,escuro
37.321,28.15,33.298,48.732,24.008,25.689,26.927,196.04,escuro
31.853,27.178,29.036,39.184,24.707,26.424,29.262,196.04,escuro
37.412,28.507,33.373,48.754,24.972,26.372,27.422,196.04,escuro
34.392,28.738,31.315,42.608,25.869,27.763,30.61,196.04,escuro
38.763,29.428,34.696,50.336,24.491,26.287,27.728,196.04,escuro
33.38,28.574,30.594,40.714,26.076,27.869,30.437,196.04,escuro
37.178,28.207,33.253,48.319,23.429,25.325,26.96,196.04,escuro
31.132,25.945,28.166,38.951,24.391,25.968,28.615,196.04,escuro
36.45,27.819,32.527,47.448,24.037,25.545,26.684,196.04,escuro
43.065,26.66,37.541,60.207,21.082,24.329,26.35,188.573,escuro
44.525,26.818,38.695,62.744,22.286,25.343,26.727,188.573,escuro
41.618,25.92,36.169,58.352,20.307,23.262,24.832,188.573,escuro
43.869,25.888,38.085,62.111,21.084,24.586,26.477,188.573,escuro
42.612,26.675,37.168,59.43,21.271,24.328,26.024,188.573,escuro
43.16,25.433,37.38,61.281,21.488,24.855,26.254,188.573,escuro
44.125,29.695,39.304,59.169,20.445,23.584,25.633,188.573,escuro
45.025,28.685,39.912,61.373,21.084,24.014,25.677,188.573,escuro
45.992,27.194,40.102,64.728,21.751,24.89,26.268,188.573,escuro
42.803,25.656,37.663,59.488,20.588,24.257,26.252,188.573,escuro
44.588,26.126,38.927,62.761,23.102,26.126,27.292,188.573,escuro
45.744,28.442,40.358,62.962,21.383,24.749,26.529,196.033,escuro
44.558,25.926,38.862,62.864,21.736,24.929,26.198,196.033,escuro
42.292,26.209,36.968,58.934,21.122,24.151,25.591,196.033,escuro
46.737,27.648,40.973,65.342,21.814,25.269,26.58,196.033,escuro
44.033,27.418,38.659,60.978,21.264,24.141,25.473,196.033,escuro
46.585,28.299,40.982,64.584,22.444,25.572,26.74,196.033,escuro
43.554,27.01,38.276,60.288,21.121,24.12,25.708,196.033,escuro
48.631,29.654,42.883,67.164,24.006,27.352,28.626,196.033,escuro
44.308,27.652,38.999,61.137,21.326,24.511,26.106,196.033,escuro
45.732,26.701,39.978,64.281,22.429,25.466,26.628,196.033,escuro
44.941,27.671,39.503,62.247,21.732,25.242,27.063,196.033,escuro
48.014,28.123,42.167,67.074,22.053,25.729,27.486,196.033,escuro
44.92,28.213,39.688,61.614,21.205,24.25,25.851,196.033,escuro
47.822,28.527,42.059,66.508,22.463,25.626,26.734,196.033,escuro
45.858,28.684,40.45,63.066,22.591,25.74,27.275,196.033,escuro
48.909,25.11,42.528,70.462,19.911,24.892,27.293,191.077,medio
48.709,25.415,42.362,70.012,20.739,25.194,27.16,191.077,medio
48.874,25.233,42.637,70.104,20.841,25.263,27.322,191.077,medio
51.009,26.773,44.585,72.831,20.947,26.421,29.018,191.077,medio
49.867,26.142,43.591,71.208,21.312,26.002,28.266,191.077,medio
50.073,25.783,43.662,71.881,19.932,24.953,27.283,191.077,medio
46.987,24.548,40.765,67.732,20.495,25.41,27.513,191.077,medio
50.263,25.593,43.707,72.506,20.249,25.843,28.56,191.077,medio
48.447,25.5,42.073,69.657,20.704,25.056,27.085,191.077,medio
50.938,28.441,45.364,70.446,21.267,26.148,28.521,191.077,medio
52.081,29.765,46.577,71.389,21.382,26.397,28.892,191.077,medio
50.232,28.038,44.722,69.498,20.638,25.289,27.568,191.077,medio
55.758,27.268,49.23,79.4,20.715,25.009,26.633,190.986,medio
54.94,27.007,48.303,78.599,21.682,26.54,28.552,190.986,medio
58.412,30.925,52.428,80.574,22.009,26.563,28.471,190.986,medio
55.664,29.756,49.777,77.055,21.356,26.318,28.462,190.986,medio
57.354,30.53,51.509,78.997,21.853,26.023,27.404,190.986,medio
55.401,29.332,49.452,76.96,21.14,25.841,27.911,190.986,medio
56.843,30.195,50.995,78.434,22.449,26.458,27.916,190.986,medio
57.886,28.831,51.197,82.075,21.556,26.574,28.462,190.986,medio
55.294,26.889,48.609,79.21,20.714,24.852,26.193,190.986,medio
52.811,26.081,46.123,76.103,20.471,25.32,27.317,190.986,medio
55.484,26.657,48.801,79.56,21.397,25.442,26.651,190.986,medio
56.137,27.79,49.42,80.111,21.496,26.25,28.313,190.986,medio
56.932,28.318,50.236,80.947,22.276,26.37,27.746,190.986,medio
55.902,27.862,49.164,79.791,21.404,26.392,28.583,190.986,medio
55.824,27.251,49.245,79.582,21.85,25.851,27.194,190.986,medio
55.231,26.778,48.59,79.091,20.833,25.883,27.9,190.986,medio
54.208,26.117,47.717,77.62,21.746,25.95,27.35,190.986,medio
52.668,25.277,46.095,75.981,20.005,25.491,27.787,190.986,medio
56.035,27.482,49.52,79.681,21.858,25.868,27.205,190.986,medio
57.371,28.45,50.707,81.45,21.641,26.692,28.625,190.986,medio
65.416,30.039,59.38,90.724,21.167,25.749,27.468,190.883,claro
65.812,31.264,59.86,90.633,22.173,26.759,28.359,190.883,claro
67.719,31.766,61.851,92.893,22.225,26.248,27.831,190.883,claro
67.183,31.769,61.13,92.535,22.049,26.307,27.957,190.883,claro
66.839,31.166,60.921,92.008,21.16,26.074,27.826,190.883,claro
66.283,30.794,60.328,91.457,21.297,26.438,28.479,190.883,claro
66.037,31.271,59.893,91.326,22.395,26.898,28.575,190.883,claro
67.485,31.671,61.489,92.882,21.831,25.881,27.537,190.883,claro
70.382,33.994,64.408,95.949,22.93,27.384,29.21,190.883,claro
67.096,31.921,61.061,92.314,21.969,26.712,28.789,190.883,claro
66.62,31.388,60.675,91.692,21.731,26.767,28.599,190.883,claro
64.776,29.607,58.761,89.95,21.016,25.311,26.984,190.883,claro
66.56,31.633,60.636,91.461,21.383,25.812,27.39,190.883,claro
67.077,31.648,61.092,92.294,21.301,25.618,27.677,190.883,claro
67.43,32.332,61.903,91.593,21.017,25.528,27.625,190.246,claro
65.098,30.609,59.516,89.157,20.312,24.052,25.825,190.246,claro
67.166,32.334,61.596,91.301,21.563,25.215,26.99,190.246,claro
67.375,32.519,61.901,91.339,21.366,24.998,26.519,190.246,claro
69.203,33.25,63.537,93.988,21.909,26.56,28.994,190.246,claro
65.159,30.792,59.555,89.182,20.525,24.401,25.836,190.246,claro
67.542,32.076,61.908,92.052,21.252,25.647,27.901,190.246,claro
65.584,30.943,60.074,89.536,20.857,25.06,26.806,190.246,claro
67.413,32.153,61.749,91.913,22.02,26.092,28.056,190.246,claro
66.562,31.776,60.833,91.008,21.153,25.286,27.28,190.246,claro
66.576,31.293,60.881,91.139,20.97,24.981,27.203,190.246,claro
65.698,31.067,60.219,89.586,20.177,23.967,25.424,190.246,claro
68.55,33.106,63.13,92.642,21.921,25.706,27.734,190.246,claro
66.549,31.772,61.077,90.478,20.777,24.635,26.22,190.246,claro
76.719,36.229,70.465,104.43,23.398,29.247,32.406,190.668,claro
75.345,35.302,69.248,102.572,23.194,29.026,32.439,190.668,claro
76.526,36.302,70.362,103.943,22.769,28.091,31.217,190.668,claro
72.785,33.9,66.647,99.63,22.217,27.616,30.924,190.668,claro
73.014,34.415,66.86,99.786,23.135,28.534,31.644,190.668,claro
76.331,36.412,69.934,104.094,23.508,29.153,32.579,190.668,claro
72.419,34.158,66.265,99.052,22.899,28.642,31.903,190.668,claro
75.357,35.304,69.072,102.932,22.33,27.085,30.23,190.668,claro
75.939,36.349,69.638,103.373,23.077,28.331,31.89,190.668,claro
74.305,35.657,68.335,100.734,23.048,28.035,31.203,190.668,claro
72.263,33.53,65.954,99.388,22.911,28.287,31.544,190.668,claro
72.933,33.809,66.899,99.668,23.155,28.486,31.703,190.668,claro
76.465,36.725,70.364,103.585,23.665,29.712,33.14,190.668,claro
77.517,37.065,71.241,105.248,23.515,29.017,32.372,190.668,claro
